7809 , 214 , 2 , 3 , 2 , 0
7810 , 330 , 3 , 2 , 5 , 0
7811 , 1149 , 3 , 3 , 1 , 0
7812 , 424 , 1 , 4 , 3 , 0
7813 , 1067 , 6 , 1 , 5 , 0
7814 , 311 , 2 , 2 , 5 , 0
7815 , 368 , 5 , 2 , 1 , 0
7816 , 587 , 1 , 3 , 3 , 0
7817 , 923 , 6 , 5 , 2 , 0
7818 , 1131 , 6 , 4 , 4 , 0
7819 , 903 , 3 , 2 , 5 , 0
7820 , 955 , 5 , 4 , 4 , 0
7821 , 249 , 8 , 2 , 5 , 0
7822 , 909 , 5 , 3 , 2 , 0
7823 , 1163 , 8 , 3 , 3 , 0
7824 , 644 , 2 , 2 , 5 , 0
7825 , 844 , 8 , 1 , 5 , 0
7826 , 511 , 4 , 4 , 4 , 0
7827 , 326 , 2 , 2 , 3 , 0
7828 , 564 , 6 , 2 , 3 , 0
7829 , 942 , 4 , 2 , 2 , 0
7830 , 339 , 8 , 2 , 1 , 0
7831 , 1128 , 7 , 4 , 1 , 0
7832 , 207 , 5 , 5 , 1 , 0
7833 , 768 , 8 , 1 , 1 , 0
7834 , 960 , 5 , 5 , 5 , 0
7835 , 498 , 2 , 4 , 5 , 0
7836 , 588 , 4 , 1 , 4 , 0
7837 , 939 , 2 , 2 , 5 , 0
7838 , 209 , 2 , 2 , 1 , 0
7839 , 422 , 2 , 5 , 5 , 0
7840 , 420 , 1 , 2 , 4 , 0
7841 , 720 , 7 , 1 , 4 , 0
7842 , 278 , 2 , 3 , 5 , 0
7843 , 964 , 2 , 4 , 4 , 0
7844 , 674 , 8 , 2 , 3 , 0
7845 , 959 , 2 , 2 , 3 , 0
7846 , 744 , 2 , 5 , 4 , 0
7847 , 901 , 1 , 4 , 3 , 0
7848 , 436 , 6 , 5 , 5 , 0
7849 , 1115 , 3 , 1 , 3 , 0
7850 , 1040 , 1 , 1 , 1 , 0
7851 , 1123 , 2 , 2 , 4 , 0
7852 , 1014 , 8 , 5 , 2 , 0
7853 , 651 , 5 , 2 , 2 , 0
7854 , 1175 , 2 , 1 , 2 , 0
7855 , 349 , 4 , 3 , 1 , 0
7856 , 487 , 3 , 2 , 5 , 0
7857 , 297 , 5 , 5 , 2 , 0
7858 , 670 , 3 , 4 , 1 , 0
7859 , 607 , 2 , 5 , 5 , 0
7860 , 1112 , 5 , 3 , 1 , 0
7861 , 1053 , 1 , 2 , 1 , 0
7862 , 814 , 1 , 1 , 2 , 0
7863 , 711 , 3 , 1 , 4 , 0
7864 , 1115 , 2 , 4 , 2 , 0
7865 , 1074 , 5 , 5 , 5 , 0
7866 , 600 , 1 , 5 , 4 , 0
7867 , 208 , 2 , 4 , 5 , 0
7868 , 553 , 8 , 3 , 5 , 0
7869 , 672 , 7 , 4 , 1 , 0
7870 , 749 , 7 , 3 , 3 , 0
7871 , 394 , 6 , 2 , 4 , 0
7872 , 410 , 2 , 3 , 5 , 0
7873 , 879 , 4 , 1 , 3 , 0
7874 , 1111 , 1 , 3 , 4 , 0
7875 , 415 , 3 , 1 , 5 , 0
7876 , 928 , 7 , 4 , 2 , 0
7877 , 705 , 8 , 5 , 3 , 0
7878 , 917 , 4 , 5 , 5 , 0
7879 , 431 , 5 , 1 , 2 , 0
7880 , 1003 , 3 , 1 , 3 , 0
7881 , 607 , 8 , 2 , 4 , 0
7882 , 490 , 5 , 5 , 4 , 0
7883 , 875 , 3 , 1 , 4 , 0
7884 , 677 , 4 , 5 , 4 , 0
7885 , 746 , 2 , 4 , 4 , 0
7886 , 261 , 8 , 1 , 3 , 0
7887 , 1085 , 8 , 1 , 4 , 0
7888 , 607 , 5 , 4 , 2 , 0
7889 , 850 , 3 , 1 , 4 , 0
7890 , 873 , 3 , 4 , 5 , 0
7891 , 1164 , 3 , 1 , 4 , 0
7892 , 785 , 5 , 3 , 5 , 0
7893 , 1082 , 7 , 5 , 3 , 0
7894 , 806 , 3 , 5 , 1 , 0
7895 , 548 , 8 , 4 , 2 , 0
7896 , 708 , 8 , 3 , 4 , 0
7897 , 593 , 3 , 4 , 5 , 0
7898 , 941 , 5 , 5 , 3 , 0
7899 , 323 , 3 , 3 , 3 , 0
7900 , 243 , 4 , 3 , 2 , 0
7901 , 929 , 5 , 5 , 1 , 0
7902 , 887 , 5 , 2 , 5 , 0
7903 , 404 , 3 , 4 , 4 , 0
7904 , 644 , 5 , 1 , 4 , 0
7905 , 283 , 2 , 5 , 4 , 0
7906 , 1149 , 2 , 5 , 4 , 0
7907 , 783 , 4 , 3 , 3 , 0
7908 , 427 , 8 , 4 , 1 , 0
7909 , 431 , 6 , 1 , 5 , 0
7910 , 384 , 7 , 3 , 3 , 0
7911 , 934 , 3 , 5 , 4 , 0
7912 , 991 , 2 , 2 , 1 , 0
7913 , 760 , 7 , 5 , 5 , 0
7914 , 1033 , 1 , 2 , 4 , 0
7915 , 905 , 4 , 4 , 3 , 0
7916 , 953 , 8 , 5 , 2 , 0
7917 , 429 , 1 , 5 , 1 , 0
7918 , 953 , 7 , 3 , 2 , 0
7919 , 881 , 6 , 5 , 1 , 0
7920 , 940 , 8 , 3 , 3 , 0
7921 , 1097 , 2 , 2 , 3 , 0
7922 , 209 , 4 , 1 , 5 , 0
7923 , 279 , 5 , 1 , 5 , 0
7924 , 518 , 6 , 4 , 3 , 0
7925 , 1155 , 6 , 2 , 5 , 0
7926 , 635 , 6 , 5 , 5 , 0
7927 , 613 , 6 , 4 , 1 , 0
7928 , 459 , 8 , 5 , 2 , 0
7929 , 988 , 2 , 4 , 2 , 0
7930 , 534 , 2 , 2 , 1 , 0
7931 , 355 , 5 , 4 , 1 , 0
7932 , 1130 , 1 , 4 , 1 , 0
7933 , 1071 , 5 , 3 , 3 , 0
7934 , 1173 , 5 , 2 , 1 , 0
7935 , 731 , 1 , 3 , 3 , 0
7936 , 828 , 8 , 4 , 5 , 0
7937 , 596 , 1 , 1 , 1 , 0
7938 , 711 , 3 , 1 , 3 , 0
7939 , 812 , 6 , 5 , 4 , 0
7940 , 339 , 1 , 4 , 5 , 0
7941 , 1035 , 5 , 5 , 5 , 0
7942 , 463 , 2 , 5 , 1 , 0
7943 , 458 , 1 , 2 , 4 , 0
7944 , 1104 , 2 , 2 , 4 , 0
7945 , 238 , 6 , 3 , 5 , 0
7946 , 757 , 7 , 2 , 3 , 0
7947 , 259 , 7 , 1 , 2 , 0
7948 , 243 , 6 , 4 , 2 , 0
7949 , 830 , 8 , 3 , 5 , 0
7950 , 1106 , 7 , 1 , 4 , 0
7951 , 250 , 5 , 3 , 3 , 0
7952 , 958 , 4 , 4 , 3 , 0
7953 , 700 , 1 , 4 , 2 , 0
7954 , 231 , 6 , 1 , 5 , 0
7955 , 695 , 8 , 5 , 2 , 0
7956 , 785 , 8 , 5 , 4 , 0
7957 , 937 , 6 , 4 , 1 , 0
7958 , 853 , 2 , 1 , 5 , 0
7959 , 955 , 5 , 2 , 3 , 0
7960 , 302 , 8 , 1 , 1 , 0
7961 , 389 , 2 , 3 , 1 , 0
7962 , 469 , 8 , 5 , 1 , 0
7963 , 816 , 8 , 4 , 5 , 0
7964 , 1149 , 8 , 5 , 5 , 0
7965 , 762 , 5 , 5 , 3 , 0
7966 , 464 , 5 , 3 , 3 , 0
7967 , 1118 , 8 , 3 , 1 , 0
7968 , 897 , 5 , 4 , 5 , 0
7969 , 946 , 1 , 1 , 4 , 0
7970 , 887 , 6 , 4 , 2 , 0
7971 , 551 , 1 , 5 , 1 , 0
7972 , 368 , 4 , 2 , 3 , 0
7973 , 644 , 6 , 5 , 1 , 0
7974 , 476 , 7 , 2 , 5 , 0
7975 , 978 , 8 , 3 , 3 , 0
7976 , 277 , 2 , 5 , 2 , 0
7977 , 1169 , 7 , 4 , 2 , 0
7978 , 982 , 6 , 3 , 5 , 0
7979 , 914 , 2 , 2 , 3 , 0
7980 , 785 , 5 , 5 , 3 , 0
7981 , 844 , 1 , 4 , 5 , 0
7982 , 1039 , 8 , 4 , 1 , 0
7983 , 936 , 4 , 5 , 1 , 0
7984 , 829 , 1 , 1 , 3 , 0
7985 , 1020 , 2 , 1 , 1 , 0
7986 , 257 , 1 , 2 , 4 , 0
7987 , 924 , 3 , 1 , 3 , 0
7988 , 521 , 3 , 3 , 3 , 0
7989 , 788 , 6 , 1 , 3 , 0
7990 , 316 , 8 , 5 , 2 , 0
7991 , 551 , 4 , 2 , 5 , 0
7992 , 942 , 1 , 1 , 1 , 0
7993 , 691 , 3 , 4 , 2 , 0
7994 , 1064 , 8 , 5 , 4 , 0
7995 , 986 , 5 , 5 , 1 , 0
7996 , 1006 , 7 , 2 , 4 , 0
7997 , 1131 , 6 , 2 , 3 , 0
7998 , 544 , 6 , 4 , 3 , 0
7999 , 615 , 1 , 1 , 2 , 0
