4780 , 1056 , 5 , 0
2876 , 1057 , 4 , 0
1039 , 1057 , 6 , 0
1760 , 1057 , 2 , 0
3454 , 1058 , 3 , 0
1034 , 1058 , 5 , 0
1054 , 1058 , 8 , 0
2780 , 1058 , 4 , 0
2142 , 1058 , 3 , 0
1604 , 1059 , 2 , 0
826 , 1059 , 8 , 0
822 , 1059 , 5 , 0
2956 , 1059 , 2 , 0
1645 , 1060 , 6 , 0
1284 , 1060 , 6 , 0
772 , 1060 , 5 , 0
718 , 1061 , 8 , 0
51 , 1061 , 7 , 0
2452 , 1061 , 3 , 0
3297 , 1061 , 8 , 0
2306 , 1062 , 7 , 0
4050 , 1062 , 8 , 0
4805 , 1062 , 2 , 0
4665 , 1062 , 7 , 0
2668 , 1062 , 2 , 0
3532 , 1062 , 4 , 0
1063 , 1063 , 3 , 0
751 , 1063 , 2 , 0
1304 , 1063 , 1 , 0
4663 , 1063 , 1 , 0
4166 , 1064 , 8 , 0
2534 , 1064 , 7 , 0
376 , 1064 , 2 , 0
377 , 1064 , 3 , 0
4913 , 1064 , 1 , 0
925 , 1064 , 3 , 0
22 , 1065 , 8 , 0
2083 , 1065 , 5 , 0
97 , 1065 , 1 , 0
687 , 1065 , 5 , 0
471 , 1065 , 2 , 0
3854 , 1066 , 4 , 0
2787 , 1066 , 5 , 0
2989 , 1067 , 4 , 0
2354 , 1067 , 4 , 0
4851 , 1067 , 3 , 0
2963 , 1067 , 8 , 0
3542 , 1068 , 7 , 0
4958 , 1068 , 4 , 0
3700 , 1068 , 6 , 0
2953 , 1068 , 1 , 0
1768 , 1068 , 5 , 0
3578 , 1068 , 1 , 0
4894 , 1068 , 1 , 0
1004 , 1068 , 4 , 0
2894 , 1069 , 6 , 0
4850 , 1069 , 5 , 0
1472 , 1069 , 3 , 0
3808 , 1069 , 4 , 0
4520 , 1069 , 1 , 0
4495 , 1069 , 8 , 0
851 , 1069 , 1 , 0
3633 , 1070 , 1 , 0
4980 , 1070 , 8 , 0
4172 , 1070 , 1 , 0
584 , 1070 , 2 , 0
211 , 1070 , 2 , 0
3556 , 1070 , 5 , 0
1338 , 1070 , 6 , 0
1843 , 1071 , 3 , 0
3111 , 1071 , 3 , 0
1366 , 1071 , 2 , 0
3254 , 1071 , 4 , 0
2874 , 1072 , 7 , 0
2647 , 1072 , 1 , 0
2405 , 1072 , 1 , 0
4618 , 1072 , 4 , 0
4474 , 1072 , 1 , 0
2678 , 1073 , 3 , 0
3596 , 1073 , 5 , 0
440 , 1073 , 8 , 0
4196 , 1073 , 2 , 0
3755 , 1073 , 4 , 0
1735 , 1074 , 5 , 0
2045 , 1074 , 2 , 0
2570 , 1074 , 5 , 0
4134 , 1074 , 3 , 0
4773 , 1074 , 5 , 0
3954 , 1074 , 2 , 0
511 , 1074 , 3 , 0
3600 , 1074 , 2 , 0
2258 , 1074 , 5 , 0
87 , 1076 , 5 , 0
149 , 1076 , 1 , 0
867 , 1076 , 4 , 0
2992 , 1076 , 8 , 0
166 , 1076 , 7 , 0
4537 , 1076 , 2 , 0
4728 , 1077 , 3 , 0
3368 , 1077 , 5 , 0
3025 , 1077 , 7 , 0
3929 , 1077 , 4 , 0
2362 , 1077 , 1 , 0
2760 , 1079 , 3 , 0
3124 , 1079 , 3 , 0
1164 , 1079 , 7 , 0
3882 , 1080 , 4 , 0
3010 , 1080 , 7 , 0
3993 , 1080 , 4 , 0
921 , 1081 , 3 , 0
141 , 1081 , 8 , 0
1365 , 1081 , 6 , 0
1119 , 1081 , 2 , 0
4074 , 1081 , 7 , 0
1661 , 1082 , 5 , 0
3652 , 1082 , 6 , 0
2849 , 1082 , 5 , 0
4675 , 1082 , 2 , 0
4193 , 1083 , 3 , 0
580 , 1084 , 8 , 0
330 , 1084 , 1 , 0
1913 , 1084 , 8 , 0
977 , 1084 , 3 , 0
3982 , 1084 , 2 , 0
2387 , 1085 , 8 , 0
592 , 1085 , 4 , 0
3325 , 1085 , 8 , 0
1794 , 1085 , 1 , 0
107 , 1086 , 2 , 0
3975 , 1086 , 6 , 0
4217 , 1086 , 3 , 0
1968 , 1086 , 3 , 0
4901 , 1086 , 4 , 0
4724 , 1087 , 4 , 0
228 , 1087 , 4 , 0
4268 , 1087 , 7 , 0
4644 , 1087 , 7 , 0
1383 , 1087 , 4 , 0
3383 , 1087 , 1 , 0
794 , 1088 , 8 , 0
1494 , 1088 , 2 , 0
4371 , 1088 , 5 , 0
1093 , 1088 , 1 , 0
818 , 1088 , 5 , 0
85 , 1088 , 1 , 0
3849 , 1088 , 2 , 0
463 , 1089 , 5 , 0
4801 , 1089 , 3 , 0
4962 , 1089 , 1 , 0
1417 , 1090 , 7 , 0
1882 , 1090 , 4 , 0
3051 , 1090 , 2 , 0
1392 , 1090 , 5 , 0
3878 , 1090 , 1 , 0
246 , 1091 , 1 , 0
2975 , 1091 , 5 , 0
4031 , 1091 , 6 , 0
3477 , 1092 , 1 , 0
1819 , 1092 , 6 , 0
681 , 1092 , 2 , 0
2446 , 1092 , 1 , 0
313 , 1092 , 7 , 0
677 , 1092 , 7 , 0
3638 , 1092 , 2 , 0
3896 , 1092 , 3 , 0
4862 , 1092 , 8 , 0
2303 , 1092 , 6 , 0
4414 , 1092 , 4 , 0
393 , 1092 , 2 , 0
183 , 1093 , 4 , 0
3320 , 1093 , 8 , 0
4095 , 1093 , 1 , 0
4300 , 1093 , 7 , 0
1515 , 1093 , 2 , 0
227 , 1093 , 6 , 0
2913 , 1093 , 4 , 0
2156 , 1093 , 4 , 0
523 , 1093 , 4 , 0
4173 , 1094 , 8 , 0
4432 , 1094 , 8 , 0
181 , 1094 , 2 , 0
4652 , 1094 , 8 , 0
3358 , 1095 , 2 , 0
427 , 1096 , 8 , 0
2673 , 1096 , 4 , 0
3165 , 1096 , 1 , 0
978 , 1096 , 3 , 0
2457 , 1097 , 4 , 0
1545 , 1097 , 6 , 0
171 , 1097 , 3 , 0
240 , 1097 , 5 , 0
4687 , 1097 , 1 , 0
1414 , 1097 , 7 , 0
3342 , 1098 , 4 , 0
1009 , 1098 , 1 , 0
2951 , 1098 , 2 , 0
4413 , 1098 , 3 , 0
3650 , 1098 , 4 , 0
4889 , 1098 , 5 , 0
359 , 1099 , 8 , 0
1345 , 1099 , 1 , 0
1582 , 1099 , 2 , 0
4098 , 1099 , 7 , 0
3398 , 1100 , 5 , 0
1709 , 1100 , 8 , 0
3361 , 1100 , 6 , 0
2581 , 1100 , 4 , 0
2688 , 1100 , 5 , 0
1512 , 1101 , 2 , 0
4763 , 1101 , 1 , 0
399 , 1101 , 8 , 0
1652 , 1101 , 2 , 0
588 , 1101 , 2 , 0
1060 , 1101 , 3 , 0
4113 , 1101 , 1 , 0
4662 , 1101 , 5 , 0
4628 , 1102 , 4 , 0
4945 , 1102 , 8 , 0
3539 , 1102 , 2 , 0
4085 , 1102 , 5 , 0
1950 , 1102 , 2 , 0
2977 , 1102 , 3 , 0
3553 , 1102 , 5 , 0
623 , 1103 , 1 , 0
1108 , 1103 , 3 , 0
3417 , 1104 , 4 , 0
1989 , 1104 , 4 , 0
4660 , 1104 , 8 , 0
1066 , 1104 , 3 , 0
3541 , 1104 , 6 , 0
2269 , 1104 , 7 , 0
2169 , 1105 , 2 , 0
3119 , 1105 , 8 , 0
1674 , 1105 , 5 , 0
2383 , 1105 , 8 , 0
2652 , 1105 , 5 , 0
2826 , 1105 , 1 , 0
2216 , 1105 , 4 , 0
2427 , 1106 , 8 , 0
2620 , 1107 , 4 , 0
2195 , 1107 , 1 , 0
3706 , 1107 , 8 , 0
2033 , 1107 , 8 , 0
1705 , 1107 , 6 , 0
1872 , 1107 , 3 , 0
764 , 1107 , 2 , 0
1415 , 1108 , 5 , 0
1811 , 1109 , 8 , 0
3822 , 1109 , 3 , 0
1737 , 1109 , 1 , 0
4372 , 1109 , 7 , 0
1130 , 1109 , 7 , 0
4297 , 1109 , 8 , 0
2288 , 1110 , 7 , 0
683 , 1110 , 5 , 0
2127 , 1110 , 3 , 0
2726 , 1111 , 8 , 0
1239 , 1111 , 8 , 0
2933 , 1111 , 4 , 0
2019 , 1111 , 7 , 0
2764 , 1111 , 1 , 0
2728 , 1111 , 2 , 0
1308 , 1111 , 8 , 0
3451 , 1111 , 1 , 0
660 , 1111 , 4 , 0
4220 , 1111 , 2 , 0
4695 , 1112 , 8 , 0
4412 , 1112 , 4 , 0
408 , 1112 , 3 , 0
4125 , 1112 , 8 , 0
831 , 1112 , 4 , 0
4246 , 1112 , 1 , 0
1127 , 1112 , 1 , 0
1694 , 1113 , 1 , 0
1888 , 1113 , 5 , 0
3157 , 1113 , 7 , 0
2361 , 1113 , 8 , 0
3552 , 1113 , 2 , 0
3861 , 1113 , 6 , 0
3093 , 1114 , 8 , 0
3095 , 1114 , 1 , 0
1720 , 1114 , 7 , 0
1829 , 1114 , 2 , 0
512 , 1114 , 7 , 0
2645 , 1114 , 3 , 0
999 , 1114 , 6 , 0
2384 , 1114 , 5 , 0
1195 , 1114 , 7 , 0
4453 , 1115 , 8 , 0
3038 , 1115 , 3 , 0
4135 , 1115 , 7 , 0
1193 , 1115 , 4 , 0
684 , 1115 , 5 , 0
4238 , 1116 , 2 , 0
716 , 1116 , 1 , 0
1056 , 1117 , 8 , 0
3019 , 1117 , 2 , 0
4982 , 1117 , 7 , 0
4596 , 1117 , 5 , 0
2352 , 1117 , 4 , 0
207 , 1117 , 8 , 0
3087 , 1117 , 2 , 0
2506 , 1117 , 2 , 0
1221 , 1117 , 6 , 0
1380 , 1117 , 6 , 0
261 , 1118 , 6 , 0
2038 , 1118 , 8 , 0
4874 , 1118 , 8 , 0
1405 , 1118 , 1 , 0
4849 , 1118 , 5 , 0
2964 , 1119 , 6 , 0
3198 , 1119 , 4 , 0
1925 , 1119 , 5 , 0
3082 , 1119 , 5 , 0
2333 , 1119 , 4 , 0
2578 , 1119 , 8 , 0
2996 , 1119 , 5 , 0
2923 , 1119 , 7 , 0
49 , 1120 , 3 , 0
328 , 1121 , 1 , 0
1610 , 1121 , 1 , 0
2612 , 1121 , 4 , 0
2447 , 1121 , 4 , 0
2163 , 1121 , 5 , 0
1822 , 1121 , 3 , 0
1151 , 1122 , 6 , 0
783 , 1122 , 4 , 0
2978 , 1122 , 6 , 0
3985 , 1123 , 3 , 0
1529 , 1123 , 7 , 0
3129 , 1123 , 3 , 0
201 , 1123 , 7 , 0
3148 , 1124 , 5 , 0
3242 , 1124 , 3 , 0
4015 , 1124 , 2 , 0
882 , 1124 , 5 , 0
829 , 1124 , 6 , 0
4198 , 1124 , 6 , 0
1634 , 1124 , 6 , 0
1356 , 1124 , 5 , 0
1361 , 1124 , 6 , 0
341 , 1124 , 7 , 0
2700 , 1125 , 5 , 0
1894 , 1125 , 3 , 0
2801 , 1125 , 8 , 0
728 , 1126 , 3 , 0
3951 , 1126 , 2 , 0
634 , 1127 , 5 , 0
1000 , 1127 , 4 , 0
3996 , 1127 , 2 , 0
3195 , 1127 , 7 , 0
4683 , 1128 , 3 , 0
421 , 1128 , 5 , 0
403 , 1128 , 3 , 0
3826 , 1128 , 3 , 0
1980 , 1128 , 1 , 0
139 , 1128 , 5 , 0
4676 , 1129 , 1 , 0
4774 , 1130 , 5 , 0
943 , 1130 , 8 , 0
2315 , 1130 , 2 , 0
3414 , 1130 , 7 , 0
1279 , 1130 , 4 , 0
1667 , 1130 , 5 , 0
4051 , 1131 , 2 , 0
1300 , 1131 , 4 , 0
3941 , 1131 , 2 , 0
1196 , 1131 , 3 , 0
1187 , 1131 , 8 , 0
4640 , 1132 , 8 , 0
3312 , 1132 , 4 , 0
63 , 1132 , 6 , 0
2406 , 1132 , 6 , 0
2888 , 1132 , 1 , 0
951 , 1133 , 4 , 0
4402 , 1133 , 7 , 0
3550 , 1133 , 6 , 0
1943 , 1133 , 4 , 0
3967 , 1134 , 3 , 0
1761 , 1134 , 5 , 0
1931 , 1134 , 4 , 0
3997 , 1135 , 7 , 0
92 , 1135 , 8 , 0
176 , 1135 , 8 , 0
1429 , 1136 , 2 , 0
648 , 1136 , 7 , 0
4871 , 1136 , 6 , 0
984 , 1136 , 4 , 0
1790 , 1137 , 2 , 0
2626 , 1137 , 6 , 0
3144 , 1137 , 2 , 0
4057 , 1137 , 6 , 0
146 , 1137 , 5 , 0
1786 , 1137 , 4 , 0
2825 , 1137 , 6 , 0
1428 , 1138 , 5 , 0
3906 , 1138 , 3 , 0
2594 , 1139 , 8 , 0
1114 , 1139 , 1 , 0
2426 , 1139 , 2 , 0
4767 , 1139 , 7 , 0
350 , 1139 , 7 , 0
2174 , 1139 , 7 , 0
1402 , 1140 , 6 , 0
4324 , 1140 , 5 , 0
1360 , 1140 , 8 , 0
4642 , 1141 , 4 , 0
4856 , 1141 , 6 , 0
2538 , 1141 , 3 , 0
3005 , 1141 , 7 , 0
3240 , 1141 , 7 , 0
34 , 1141 , 2 , 0
814 , 1141 , 3 , 0
539 , 1142 , 1 , 0
4770 , 1142 , 4 , 0
1658 , 1142 , 1 , 0
1281 , 1142 , 7 , 0
3460 , 1142 , 2 , 0
65 , 1143 , 4 , 0
3714 , 1143 , 8 , 0
1299 , 1143 , 8 , 0
262 , 1143 , 3 , 0
3739 , 1143 , 8 , 0
870 , 1143 , 4 , 0
4838 , 1143 , 2 , 0
3237 , 1144 , 4 , 0
2210 , 1144 , 6 , 0
3701 , 1144 , 4 , 0
1311 , 1144 , 3 , 0
1228 , 1145 , 3 , 0
1486 , 1145 , 5 , 0
4063 , 1145 , 6 , 0
3235 , 1145 , 6 , 0
2048 , 1145 , 8 , 0
353 , 1146 , 6 , 0
397 , 1146 , 5 , 0
1120 , 1147 , 6 , 0
2341 , 1147 , 8 , 0
1901 , 1147 , 2 , 0
1247 , 1147 , 7 , 0
934 , 1147 , 4 , 0
2109 , 1147 , 7 , 0
270 , 1147 , 2 , 0
2730 , 1147 , 7 , 0
2298 , 1148 , 2 , 0
4544 , 1148 , 7 , 0
1286 , 1149 , 2 , 0
439 , 1149 , 4 , 0
3286 , 1149 , 3 , 0
3255 , 1149 , 3 , 0
352 , 1149 , 7 , 0
2991 , 1150 , 4 , 0
2875 , 1151 , 6 , 0
3791 , 1151 , 4 , 0
2646 , 1151 , 1 , 0
542 , 1152 , 5 , 0
1083 , 1152 , 3 , 0
1951 , 1153 , 3 , 0
3104 , 1153 , 2 , 0
4671 , 1153 , 7 , 0
21 , 1154 , 2 , 0
2586 , 1154 , 3 , 0
4160 , 1154 , 8 , 0
1608 , 1154 , 5 , 0
2734 , 1154 , 1 , 0
521 , 1154 , 2 , 0
2631 , 1154 , 3 , 0
1795 , 1154 , 6 , 0
203 , 1154 , 2 , 0
2403 , 1155 , 8 , 0
4788 , 1155 , 2 , 0
743 , 1155 , 3 , 0
3091 , 1155 , 6 , 0
4016 , 1155 , 6 , 0
402 , 1155 , 1 , 0
4887 , 1156 , 2 , 0
292 , 1156 , 7 , 0
3847 , 1156 , 2 , 0
4201 , 1156 , 7 , 0
1673 , 1156 , 2 , 0
2247 , 1156 , 7 , 0
26 , 1157 , 1 , 0
231 , 1157 , 5 , 0
1622 , 1157 , 6 , 0
596 , 1158 , 7 , 0
604 , 1158 , 4 , 0
1398 , 1159 , 1 , 0
4448 , 1159 , 4 , 0
4935 , 1159 , 4 , 0
965 , 1159 , 1 , 0
2564 , 1159 , 5 , 0
4742 , 1160 , 3 , 0
205 , 1160 , 6 , 0
3966 , 1160 , 1 , 0
296 , 1160 , 3 , 0
3548 , 1160 , 2 , 0
2637 , 1160 , 8 , 0
2029 , 1160 , 5 , 0
83 , 1161 , 6 , 0
2191 , 1161 , 2 , 0
1242 , 1161 , 3 , 0
483 , 1161 , 3 , 0
4723 , 1161 , 7 , 0
871 , 1161 , 6 , 0
4221 , 1161 , 1 , 0
3728 , 1162 , 6 , 0
1240 , 1162 , 6 , 0
1501 , 1162 , 8 , 0
550 , 1162 , 4 , 0
1353 , 1162 , 5 , 0
4244 , 1163 , 2 , 0
3586 , 1163 , 8 , 0
4678 , 1163 , 8 , 0
3733 , 1163 , 3 , 0
2761 , 1163 , 6 , 0
2401 , 1163 , 2 , 0
1556 , 1164 , 2 , 0
3618 , 1164 , 6 , 0
4872 , 1164 , 8 , 0
1926 , 1164 , 7 , 0
4938 , 1164 , 8 , 0
4270 , 1165 , 6 , 0
4848 , 1165 , 8 , 0
1539 , 1165 , 7 , 0
3689 , 1165 , 4 , 0
1109 , 1166 , 8 , 0
1740 , 1166 , 5 , 0
2690 , 1166 , 2 , 0
1880 , 1166 , 1 , 0
2804 , 1166 , 4 , 0
4115 , 1166 , 5 , 0
3420 , 1166 , 3 , 0
2498 , 1167 , 8 , 0
3800 , 1167 , 8 , 0
2470 , 1167 , 6 , 0
1591 , 1167 , 2 , 0
4176 , 1167 , 6 , 0
4781 , 1167 , 8 , 0
1986 , 1167 , 2 , 0
3456 , 1167 , 2 , 0
1019 , 1168 , 2 , 0
1076 , 1168 , 6 , 0
863 , 1168 , 3 , 0
3191 , 1168 , 2 , 0
4323 , 1169 , 1 , 0
3134 , 1169 , 4 , 0
2229 , 1169 , 1 , 0
3681 , 1169 , 1 , 0
358 , 1169 , 1 , 0
2422 , 1169 , 4 , 0
3621 , 1169 , 6 , 0
508 , 1170 , 6 , 0
4689 , 1170 , 5 , 0
2677 , 1170 , 4 , 0
1554 , 1170 , 7 , 0
4878 , 1170 , 5 , 0
3348 , 1170 , 8 , 0
2604 , 1171 , 8 , 0
4443 , 1171 , 2 , 0
1257 , 1171 , 8 , 0
2200 , 1171 , 3 , 0
3663 , 1171 , 3 , 0
675 , 1172 , 7 , 0
2889 , 1172 , 7 , 0
4377 , 1172 , 4 , 0
819 , 1172 , 4 , 0
200 , 1173 , 3 , 0
1585 , 1173 , 4 , 0
1189 , 1173 , 5 , 0
3594 , 1173 , 5 , 0
3969 , 1173 , 7 , 0
1463 , 1173 , 4 , 0
3607 , 1174 , 4 , 0
2494 , 1174 , 2 , 0
4249 , 1175 , 8 , 0
1142 , 1175 , 3 , 0
3046 , 1175 , 2 , 0
3466 , 1175 , 1 , 0
3408 , 1176 , 2 , 0
2756 , 1176 , 6 , 0
1583 , 1176 , 3 , 0
3319 , 1176 , 6 , 0
2304 , 1176 , 5 , 0
2595 , 1176 , 6 , 0
1322 , 1177 , 1 , 0
4406 , 1177 , 2 , 0
2800 , 1177 , 5 , 0
277 , 1177 , 4 , 0
4034 , 1177 , 5 , 0
4243 , 1177 , 7 , 0
2073 , 1177 , 8 , 0
1997 , 1178 , 7 , 0
3252 , 1178 , 5 , 0
4654 , 1178 , 4 , 0
4078 , 1179 , 1 , 0
4710 , 1179 , 1 , 0
18 , 1179 , 4 , 0
1543 , 1179 , 5 , 0
332 , 1179 , 1 , 0
4033 , 1180 , 3 , 0
2460 , 1180 , 6 , 0
243 , 1181 , 4 , 0
54 , 1181 , 5 , 0
4152 , 1181 , 3 , 0
4049 , 1182 , 6 , 0
3588 , 1182 , 7 , 0
4191 , 1183 , 8 , 0
3646 , 1183 , 3 , 0
4638 , 1183 , 8 , 0
1131 , 1183 , 7 , 0
3852 , 1183 , 2 , 0
531 , 1183 , 1 , 0
1016 , 1184 , 6 , 0
1143 , 1184 , 2 , 0
516 , 1184 , 8 , 0
944 , 1184 , 6 , 0
4825 , 1184 , 6 , 0
3150 , 1185 , 2 , 0
4133 , 1185 , 4 , 0
2848 , 1185 , 4 , 0
2140 , 1186 , 1 , 0
3786 , 1186 , 2 , 0
4490 , 1186 , 8 , 0
852 , 1186 , 1 , 0
1990 , 1186 , 7 , 0
2952 , 1186 , 2 , 0
1046 , 1187 , 2 , 0
1862 , 1187 , 7 , 0
4128 , 1187 , 3 , 0
3587 , 1187 , 5 , 0
3141 , 1187 , 8 , 0
4854 , 1187 , 1 , 0
2705 , 1187 , 5 , 0
1246 , 1188 , 7 , 0
1041 , 1188 , 6 , 0
2404 , 1188 , 8 , 0
3151 , 1188 , 1 , 0
3866 , 1188 , 3 , 0
4941 , 1188 , 5 , 0
3790 , 1188 , 2 , 0
4766 , 1188 , 7 , 0
3863 , 1188 , 2 , 0
2846 , 1189 , 8 , 0
245 , 1189 , 8 , 0
2075 , 1189 , 2 , 0
423 , 1189 , 3 , 0
704 , 1189 , 2 , 0
2803 , 1189 , 6 , 0
2797 , 1189 , 7 , 0
2821 , 1189 , 6 , 0
4253 , 1189 , 5 , 0
1305 , 1189 , 3 , 0
4425 , 1190 , 2 , 0
1181 , 1190 , 1 , 0
4580 , 1190 , 7 , 0
3676 , 1190 , 5 , 0
1139 , 1190 , 6 , 0
1226 , 1191 , 3 , 0
2094 , 1191 , 6 , 0
86 , 1191 , 2 , 0
4960 , 1192 , 8 , 0
247 , 1192 , 6 , 0
4515 , 1192 , 2 , 0
4902 , 1192 , 8 , 0
4298 , 1192 , 2 , 0
4976 , 1192 , 3 , 0
2945 , 1192 , 4 , 0
4927 , 1192 , 3 , 0
3838 , 1193 , 4 , 0
3709 , 1193 , 8 , 0
4785 , 1193 , 2 , 0
3747 , 1193 , 7 , 0
3092 , 1193 , 3 , 0
690 , 1193 , 8 , 0
3988 , 1194 , 4 , 0
4473 , 1194 , 5 , 0
3977 , 1194 , 6 , 0
3302 , 1194 , 8 , 0
1036 , 1194 , 3 , 0
4682 , 1194 , 8 , 0
1550 , 1194 , 3 , 0
4711 , 1194 , 3 , 0
3565 , 1194 , 1 , 0
2558 , 1194 , 8 , 0
2020 , 1195 , 6 , 0
935 , 1195 , 1 , 0
1467 , 1195 , 6 , 0
4891 , 1195 , 1 , 0
1089 , 1196 , 7 , 0
3784 , 1196 , 6 , 0
4701 , 1196 , 7 , 0
3016 , 1196 , 4 , 0
1243 , 1196 , 5 , 0
1592 , 1196 , 5 , 0
2770 , 1196 , 6 , 0
2971 , 1196 , 3 , 0
3023 , 1196 , 4 , 0
1469 , 1197 , 4 , 0
3120 , 1197 , 2 , 0
4747 , 1197 , 7 , 0
153 , 1197 , 7 , 0
4875 , 1197 , 3 , 0
3462 , 1197 , 5 , 0
1442 , 1197 , 6 , 0
2069 , 1197 , 1 , 0
1256 , 1198 , 7 , 0
2812 , 1198 , 2 , 0
4508 , 1198 , 6 , 0
2374 , 1198 , 7 , 0
3724 , 1198 , 2 , 0
4594 , 1198 , 2 , 0
4531 , 1199 , 7 , 0
972 , 1199 , 2 , 0
304 , 1200 , 2 , 0
679 , 1200 , 2 , 0
4461 , 1200 , 3 , 0
3715 , 1200 , 2 , 0
1663 , 1200 , 7 , 0
442 , 1200 , 4 , 0
2806 , 1200 , 4 , 0
2154 , 1200 , 7 , 0
4215 , 1200 , 2 , 0
1520 , 1201 , 5 , 0
284 , 1201 , 8 , 0
3584 , 1201 , 2 , 0
2458 , 1202 , 6 , 0
3131 , 1202 , 5 , 0
1088 , 1203 , 5 , 0
3115 , 1203 , 1 , 0
1729 , 1204 , 3 , 0
1784 , 1204 , 1 , 0
1527 , 1204 , 2 , 0
482 , 1204 , 2 , 0
2868 , 1204 , 3 , 0
503 , 1204 , 2 , 0
750 , 1205 , 1 , 0
1473 , 1205 , 1 , 0
2240 , 1205 , 4 , 0
2511 , 1205 , 1 , 0
1697 , 1205 , 8 , 0
4540 , 1205 , 2 , 0
4810 , 1205 , 2 , 0
4564 , 1206 , 1 , 0
3132 , 1206 , 4 , 0
298 , 1206 , 1 , 0
1058 , 1206 , 8 , 0
4832 , 1207 , 5 , 0
2367 , 1207 , 7 , 0
2253 , 1207 , 8 , 0
3068 , 1207 , 6 , 0
2080 , 1207 , 1 , 0
53 , 1207 , 2 , 0
748 , 1207 , 1 , 0
4629 , 1207 , 3 , 0
3579 , 1208 , 8 , 0
1507 , 1208 , 5 , 0
1655 , 1208 , 2 , 0
4543 , 1208 , 7 , 0
2208 , 1209 , 6 , 0
3170 , 1209 , 7 , 0
4840 , 1209 , 6 , 0
3844 , 1210 , 3 , 0
2809 , 1210 , 1 , 0
3768 , 1210 , 5 , 0
3952 , 1210 , 6 , 0
125 , 1211 , 3 , 0
3916 , 1211 , 8 , 0
2844 , 1211 , 5 , 0
4418 , 1211 , 2 , 0
4659 , 1211 , 6 , 0
3850 , 1211 , 8 , 0
3439 , 1211 , 3 , 0
3634 , 1211 , 4 , 0
170 , 1212 , 4 , 0
2408 , 1212 , 2 , 0
4150 , 1212 , 8 , 0
2246 , 1212 , 3 , 0
753 , 1212 , 4 , 0
4500 , 1212 , 7 , 0
4513 , 1213 , 7 , 0
3514 , 1213 , 7 , 0
1430 , 1213 , 1 , 0
4459 , 1213 , 7 , 0
766 , 1213 , 6 , 0
2430 , 1214 , 6 , 0
1717 , 1214 , 1 , 0
1396 , 1214 , 6 , 0
1662 , 1214 , 1 , 0
2969 , 1214 , 4 , 0
4073 , 1215 , 4 , 0
2183 , 1215 , 4 , 0
4656 , 1215 , 6 , 0
680 , 1215 , 3 , 0
2569 , 1215 , 3 , 0
2603 , 1215 , 6 , 0
4548 , 1215 , 2 , 0
2409 , 1215 , 7 , 0
2214 , 1216 , 5 , 0
4167 , 1216 , 1 , 0
1011 , 1216 , 6 , 0
3615 , 1216 , 1 , 0
2056 , 1216 , 3 , 0
221 , 1217 , 4 , 0
1726 , 1217 , 1 , 0
3163 , 1217 , 1 , 0
1262 , 1217 , 5 , 0
3429 , 1218 , 5 , 0
3427 , 1218 , 3 , 0
2738 , 1218 , 3 , 0
4918 , 1218 , 8 , 0
2697 , 1218 , 6 , 0
1976 , 1218 , 6 , 0
4064 , 1218 , 6 , 0
2035 , 1219 , 5 , 0
545 , 1219 , 7 , 0
1359 , 1219 , 2 , 0
331 , 1220 , 8 , 0
212 , 1220 , 7 , 0
847 , 1220 , 7 , 0
317 , 1220 , 5 , 0
2589 , 1220 , 2 , 0
4144 , 1220 , 7 , 0
103 , 1220 , 5 , 0
2680 , 1221 , 4 , 0
2254 , 1221 , 1 , 0
206 , 1221 , 8 , 0
420 , 1221 , 1 , 0
466 , 1221 , 3 , 0
2476 , 1221 , 6 , 0
4811 , 1222 , 4 , 0
343 , 1222 , 7 , 0
4010 , 1222 , 5 , 0
4060 , 1223 , 6 , 0
66 , 1223 , 4 , 0
4206 , 1223 , 6 , 0
517 , 1224 , 7 , 0
3266 , 1224 , 7 , 0
3669 , 1224 , 3 , 0
3411 , 1224 , 6 , 0
1090 , 1224 , 2 , 0
4933 , 1224 , 2 , 0
4169 , 1224 , 3 , 0
4492 , 1225 , 1 , 0
1185 , 1226 , 7 , 0
1855 , 1226 , 6 , 0
1146 , 1226 , 3 , 0
3859 , 1227 , 5 , 0
4897 , 1227 , 2 , 0
3535 , 1227 , 7 , 0
3702 , 1227 , 5 , 0
3839 , 1227 , 1 , 0
922 , 1227 , 1 , 0
4943 , 1228 , 7 , 0
3517 , 1228 , 7 , 0
3907 , 1228 , 2 , 0
375 , 1228 , 6 , 0
2054 , 1229 , 1 , 0
1683 , 1229 , 2 , 0
2120 , 1229 , 7 , 0
4416 , 1229 , 8 , 0
860 , 1229 , 6 , 0
434 , 1229 , 2 , 0
1037 , 1230 , 4 , 0
3712 , 1230 , 6 , 0
4381 , 1230 , 7 , 0
672 , 1230 , 8 , 0
3188 , 1230 , 7 , 0
1459 , 1230 , 2 , 0
1480 , 1230 , 7 , 0
3409 , 1230 , 3 , 0
2490 , 1230 , 3 , 0
157 , 1231 , 8 , 0
2228 , 1231 , 6 , 0
2532 , 1231 , 3 , 0
4717 , 1231 , 6 , 0
55 , 1231 , 2 , 0
1914 , 1231 , 4 , 0
3807 , 1232 , 8 , 0
2295 , 1232 , 6 , 0
3182 , 1232 , 6 , 0
3577 , 1232 , 8 , 0
2158 , 1232 , 5 , 0
3524 , 1232 , 8 , 0
3595 , 1232 , 3 , 0
2051 , 1232 , 5 , 0
